Date,Temp High/Low,Dew Pt High/Low,Humidity,Wind,Max Wind,Wind Gust,Pressure,Precip.,Condition,Year,Month
4/18/2021,31 Â°C / 25 Â°C,26 Â°C / 23 Â°C,82 %,,9 km/h,-,996.1 hPa,2 mm,,2021,4
4/17/2021,33 Â°C / 24 Â°C,24 Â°C / 22 Â°C,78 %,,6 km/h,-,996.68 hPa,0 mm,,2021,4
4/16/2021,36 Â°C / 27 Â°C,23 Â°C / 21 Â°C,64 %,,9 km/h,-,994.24 hPa,0 mm,,2021,4
4/15/2021,36 Â°C / 23 Â°C,24 Â°C / 21 Â°C,72 %,,7 km/h,-,994.79 hPa,0 mm,,2021,4
4/14/2021,36 Â°C / 24 Â°C,24 Â°C / 22 Â°C,78 %,,6 km/h,-,995.81 hPa,0 mm,,2021,4
4/13/2021,36 Â°C / 25 Â°C,23 Â°C / 20 Â°C,62 %,,9 km/h,-,996.29 hPa,0 mm,,2021,4
4/12/2021,34 Â°C / 26 Â°C,24 Â°C / 20 Â°C,70 %,,4 km/h,-,997.46 hPa,0 mm,,2021,4
4/11/2021,34 Â°C / 26 Â°C,24 Â°C / 22 Â°C,73 %,,7 km/h,-,997.55 hPa,0 mm,,2021,4
4/10/2021,36 Â°C / 23 Â°C,24 Â°C / 22 Â°C,72 %,,7 km/h,-,996.49 hPa,0 mm,,2021,4
4/9/2021,37 Â°C / 23 Â°C,22 Â°C / 20 Â°C,61 %,,9 km/h,-,994.68 hPa,0 mm,,2021,4
4/8/2021,37 Â°C / 25 Â°C,23 Â°C / 20 Â°C,63 %,,7 km/h,-,994.86 hPa,0 mm,,2021,4
4/7/2021,34 Â°C / 22 Â°C,23 Â°C / 19 Â°C,71 %,,7 km/h,-,997.73 hPa,0 mm,,2021,4
4/6/2021,31 Â°C / 23 Â°C,24 Â°C / 22 Â°C,84 %,,9 km/h,-,997.36 hPa,0.2 mm,,2021,4
4/5/2021,28 Â°C / 23 Â°C,24 Â°C / 22 Â°C,84 %,,7 km/h,-,996.81 hPa,2 mm,,2021,4
4/4/2021,31 Â°C / 23 Â°C,23 Â°C / 21 Â°C,77 %,,9 km/h,-,995.38 hPa,0 mm,,2021,4
4/3/2021,41 Â°C / 27 Â°C,24 Â°C / 20 Â°C,53 %,,11 km/h,-,991.2 hPa,0 mm,,2021,4
4/2/2021,37 Â°C / 30 Â°C,22 Â°C / 17 Â°C,47 %,,17 km/h,-,990.94 hPa,0 mm,,2021,4
4/1/2021,39 Â°C / 28 Â°C,20 Â°C / 16 Â°C,43 %,,17 km/h,-,989.56 hPa,0 mm,,2021,4
5/31/2021,36 Â°C / 26 Â°C,26 Â°C / 23 Â°C,72 %,,13 km/h,-,991.49 hPa,0 mm,,2021,5
5/30/2021,33 Â°C / 25 Â°C,26 Â°C / 24 Â°C,82 %,,11 km/h,-,992.34 hPa,0.8 mm,,2021,5
5/29/2021,31 Â°C / 26 Â°C,26 Â°C / 25 Â°C,88 %,,11 km/h,-,993.55 hPa,0 mm,,2021,5
5/28/2021,34 Â°C / 26 Â°C,26 Â°C / 25 Â°C,84 %,,4 km/h,-,993.55 hPa,0.8 mm,,2021,5
5/27/2021,38 Â°C / 27 Â°C,24 Â°C / 23 Â°C,65 %,,7 km/h,-,991.74 hPa,0 mm,,2021,5
5/26/2021,33 Â°C / 26 Â°C,25 Â°C / 21 Â°C,72 %,,13 km/h,-,991.81 hPa,0.4 mm,,2021,5
5/25/2021,36 Â°C / 26 Â°C,24 Â°C / 22 Â°C,69 %,,7 km/h,-,991.96 hPa,0 mm,,2021,5
5/24/2021,37 Â°C / 29 Â°C,23 Â°C / 21 Â°C,56 %,,17 km/h,-,991.61 hPa,0 mm,,2021,5
5/23/2021,35 Â°C / 29 Â°C,23 Â°C / 22 Â°C,58 %,,17 km/h,-,990.83 hPa,0 mm,,2021,5
5/22/2021,37 Â°C / 29 Â°C,24 Â°C / 23 Â°C,60 %,,17 km/h,-,990.25 hPa,0 mm,,2021,5
5/21/2021,38 Â°C / 29 Â°C,24 Â°C / 23 Â°C,59 %,,13 km/h,-,991.49 hPa,0 mm,,2021,5
5/20/2021,37 Â°C / 29 Â°C,24 Â°C / 22 Â°C,58 %,,13 km/h,-,991.75 hPa,0 mm,,2021,5
5/19/2021,37 Â°C / 30 Â°C,24 Â°C / 22 Â°C,58 %,,15 km/h,-,991.79 hPa,0 mm,,2021,5
5/18/2021,37 Â°C / 27 Â°C,25 Â°C / 24 Â°C,68 %,,9 km/h,-,992.59 hPa,0 mm,,2021,5
5/17/2021,37 Â°C / 27 Â°C,26 Â°C / 23 Â°C,68 %,,11 km/h,-,992.09 hPa,0 mm,,2021,5
5/16/2021,38 Â°C / 29 Â°C,25 Â°C / 22 Â°C,58 %,,6 km/h,-,991.91 hPa,0 mm,,2021,5
5/15/2021,38 Â°C / 29 Â°C,25 Â°C / 22 Â°C,59 %,,13 km/h,-,991.49 hPa,0 mm,,2021,5
5/14/2021,38 Â°C / 28 Â°C,24 Â°C / 23 Â°C,61 %,,13 km/h,-,990.86 hPa,0 mm,,2021,5
5/13/2021,36 Â°C / 28 Â°C,24 Â°C / 22 Â°C,61 %,,19 km/h,-,991.2 hPa,0 mm,,2021,5
5/12/2021,36 Â°C / 29 Â°C,24 Â°C / 22 Â°C,62 %,,19 km/h,-,991.59 hPa,0 mm,,2021,5
5/11/2021,36 Â°C / 27 Â°C,24 Â°C / 22 Â°C,62 %,,9 km/h,-,992.34 hPa,0 mm,,2021,5
5/10/2021,35 Â°C / 25 Â°C,26 Â°C / 23 Â°C,74 %,,13 km/h,-,993.34 hPa,0 mm,,2021,5
5/9/2021,32 Â°C / 23 Â°C,26 Â°C / 22 Â°C,85 %,,7 km/h,-,994.81 hPa,0 mm,,2021,5
5/8/2021,35 Â°C / 25 Â°C,27 Â°C / 22 Â°C,75 %,,6 km/h,-,995.24 hPa,0.1 mm,,2021,5
5/7/2021,33 Â°C / 25 Â°C,25 Â°C / 23 Â°C,76 %,,6 km/h,-,997.49 hPa,0 mm,,2021,5
5/6/2021,31 Â°C / 26 Â°C,24 Â°C / 23 Â°C,76 %,,15 km/h,-,997.28 hPa,0 mm,,2021,5
5/5/2021,36 Â°C / 27 Â°C,26 Â°C / 23 Â°C,70 %,,6 km/h,-,993.84 hPa,0 mm,,2021,5
5/4/2021,37 Â°C / 26 Â°C,25 Â°C / 23 Â°C,66 %,,6 km/h,-,993.43 hPa,0 mm,,2021,5
5/3/2021,35 Â°C / 24 Â°C,25 Â°C / 23 Â°C,74 %,,7 km/h,-,994.15 hPa,0 mm,,2021,5
5/2/2021,33 Â°C / 25 Â°C,25 Â°C / 22 Â°C,78 %,,7 km/h,-,995.99 hPa,0 mm,,2021,5
5/1/2021,33 Â°C / 24 Â°C,26 Â°C / 23 Â°C,81 %,,6 km/h,-,996.61 hPa,0 mm,,2021,5
6/30/2021,33 Â°C / 27 Â°C,23 Â°C / 21 Â°C,64 %,,19 km/h,-,992.2 hPa,0.2 mm,,2021,6
6/29/2021,33 Â°C / 28 Â°C,23 Â°C / 21 Â°C,63 %,,22 km/h,-,992.35 hPa,0 mm,,2021,6
6/28/2021,33 Â°C / 27 Â°C,24 Â°C / 22 Â°C,69 %,,17 km/h,-,993.9 hPa,0 mm,,2021,6
6/27/2021,36 Â°C / 28 Â°C,23 Â°C / 22 Â°C,65 %,,11 km/h,-,994.21 hPa,0 mm,,2021,6
6/26/2021,35 Â°C / 28 Â°C,24 Â°C / 22 Â°C,65 %,,13 km/h,-,992.19 hPa,0 mm,,2021,6
6/25/2021,35 Â°C / 27 Â°C,23 Â°C / 21 Â°C,60 %,,15 km/h,-,991.13 hPa,0 mm,,2021,6
6/24/2021,32 Â°C / 27 Â°C,22 Â°C / 21 Â°C,65 %,,20 km/h,-,992.91 hPa,0.2 mm,,2021,6
6/23/2021,33 Â°C / 27 Â°C,22 Â°C / 21 Â°C,64 %,,17 km/h,-,993.53 hPa,0 mm,,2021,6
6/22/2021,34 Â°C / 27 Â°C,23 Â°C / 21 Â°C,63 %,,19 km/h,-,992.74 hPa,0 mm,,2021,6
6/21/2021,34 Â°C / 28 Â°C,22 Â°C / 20 Â°C,62 %,,19 km/h,-,992.11 hPa,0 mm,,2021,6
6/20/2021,34 Â°C / 28 Â°C,23 Â°C / 21 Â°C,63 %,,20 km/h,-,993.21 hPa,0 mm,,2021,6
6/19/2021,34 Â°C / 27 Â°C,22 Â°C / 21 Â°C,62 %,,13 km/h,-,994.96 hPa,0 mm,,2021,6
6/18/2021,34 Â°C / 25 Â°C,23 Â°C / 19 Â°C,64 %,,19 km/h,-,995.6 hPa,0 mm,,2021,6
6/17/2021,32 Â°C / 24 Â°C,23 Â°C / 22 Â°C,75 %,,13 km/h,-,994.59 hPa,0 mm,,2021,6
6/16/2021,30 Â°C / 24 Â°C,24 Â°C / 23 Â°C,88 %,,11 km/h,-,992.61 hPa,6 mm,,2021,6
6/15/2021,29 Â°C / 24 Â°C,26 Â°C / 23 Â°C,89 %,,7 km/h,-,991.55 hPa,0.4 mm,,2021,6
6/14/2021,28 Â°C / 24 Â°C,25 Â°C / 23 Â°C,90 %,,4 km/h,-,991.9 hPa,0.4 mm,,2021,6
6/13/2021,29 Â°C / 26 Â°C,24 Â°C / 22 Â°C,77 %,,7 km/h,-,991.21 hPa,0.2 mm,,2021,6
6/12/2021,32 Â°C / 27 Â°C,22 Â°C / 20 Â°C,62 %,,20 km/h,-,991.68 hPa,0 mm,,2021,6
6/11/2021,33 Â°C / 26 Â°C,22 Â°C / 21 Â°C,65 %,,17 km/h,-,990.41 hPa,0 mm,,2021,6
6/10/2021,31 Â°C / 26 Â°C,23 Â°C / 21 Â°C,71 %,,15 km/h,-,990.49 hPa,0.1 mm,,2021,6
6/9/2021,32 Â°C / 25 Â°C,23 Â°C / 22 Â°C,73 %,,15 km/h,-,991.22 hPa,0.9 mm,,2021,6
6/8/2021,32 Â°C / 27 Â°C,23 Â°C / 22 Â°C,67 %,,15 km/h,-,990.88 hPa,0 mm,,2021,6
6/7/2021,33 Â°C / 28 Â°C,23 Â°C / 22 Â°C,65 %,,19 km/h,-,990.98 hPa,0 mm,,2021,6
6/6/2021,32 Â°C / 28 Â°C,23 Â°C / 22 Â°C,65 %,,24 km/h,-,991.53 hPa,0 mm,,2021,6
6/5/2021,34 Â°C / 29 Â°C,23 Â°C / 22 Â°C,62 %,,19 km/h,-,992.34 hPa,0 mm,,2021,6
6/4/2021,36 Â°C / 29 Â°C,24 Â°C / 23 Â°C,60 %,,17 km/h,-,992.33 hPa,0 mm,,2021,6
6/3/2021,37 Â°C / 29 Â°C,24 Â°C / 22 Â°C,59 %,,15 km/h,-,992.48 hPa,0 mm,,2021,6
6/2/2021,37 Â°C / 29 Â°C,25 Â°C / 23 Â°C,61 %,,13 km/h,-,991.84 hPa,0 mm,,2021,6
6/1/2021,37 Â°C / 28 Â°C,24 Â°C / 22 Â°C,61 %,,13 km/h,-,991.71 hPa,0 mm,,2021,6
7/31/2021,32 Â°C / 27 Â°C,24 Â°C / 22 Â°C,71 %,,13 km/h,-,991.84 hPa,0 mm,,2021,7
7/30/2021,32 Â°C / 27 Â°C,24 Â°C / 22 Â°C,70 %,,15 km/h,-,991.7 hPa,0 mm,,2021,7
7/29/2021,31 Â°C / 24 Â°C,24 Â°C / 23 Â°C,80 %,,17 km/h,-,990.53 hPa,0 mm,,2021,7
7/28/2021,28 Â°C / 24 Â°C,25 Â°C / 23 Â°C,91 %,,7 km/h,-,989.96 hPa,0.6 mm,,2021,7
7/27/2021,31 Â°C / 24 Â°C,25 Â°C / 23 Â°C,88 %,,13 km/h,-,989.65 hPa,0 mm,,2021,7
7/26/2021,27 Â°C / 24 Â°C,24 Â°C / 22 Â°C,86 %,,15 km/h,-,990.11 hPa,2.4 mm,,2021,7
7/25/2021,30 Â°C / 26 Â°C,24 Â°C / 22 Â°C,75 %,,15 km/h,-,990.2 hPa,0.7 mm,,2021,7
7/24/2021,30 Â°C / 26 Â°C,24 Â°C / 22 Â°C,80 %,,15 km/h,-,990.48 hPa,4.6 mm,,2021,7
7/23/2021,32 Â°C / 24 Â°C,26 Â°C / 23 Â°C,82 %,,7 km/h,-,991.04 hPa,1.4 mm,,2021,7
7/22/2021,30 Â°C / 25 Â°C,26 Â°C / 22 Â°C,86 %,,13 km/h,-,990.51 hPa,0 mm,,2021,7
7/21/2021,31 Â°C / 26 Â°C,26 Â°C / 22 Â°C,82 %,,4 km/h,-,990.58 hPa,2 mm,,2021,7
7/20/2021,30 Â°C / 26 Â°C,24 Â°C / 22 Â°C,75 %,,7 km/h,-,990.78 hPa,0 mm,,2021,7
7/19/2021,31 Â°C / 26 Â°C,25 Â°C / 22 Â°C,73 %,,19 km/h,-,989.98 hPa,0 mm,,2021,7
7/18/2021,33 Â°C / 27 Â°C,23 Â°C / 22 Â°C,69 %,,11 km/h,-,990.58 hPa,0 mm,,2021,7
7/17/2021,34 Â°C / 26 Â°C,24 Â°C / 22 Â°C,72 %,,6 km/h,-,992.54 hPa,0 mm,,2021,7
7/16/2021,32 Â°C / 25 Â°C,26 Â°C / 24 Â°C,89 %,,0 km/h,-,994.6 hPa,2 mm,,2021,7
7/15/2021,33 Â°C / 25 Â°C,26 Â°C / 23 Â°C,80 %,,4 km/h,-,992.58 hPa,0.4 mm,,2021,7
7/14/2021,35 Â°C / 27 Â°C,25 Â°C / 23 Â°C,70 %,,6 km/h,-,991.95 hPa,0 mm,,2021,7
7/13/2021,35 Â°C / 24 Â°C,26 Â°C / 23 Â°C,77 %,,7 km/h,-,993.19 hPa,0 mm,,2021,7
7/12/2021,32 Â°C / 25 Â°C,26 Â°C / 23 Â°C,88 %,,4 km/h,-,994.4 hPa,14.2 mm,,2021,7
7/11/2021,28 Â°C / 24 Â°C,26 Â°C / 24 Â°C,94 %,,7 km/h,-,992.68 hPa,2 mm,,2021,7
7/10/2021,31 Â°C / 24 Â°C,26 Â°C / 24 Â°C,92 %,,9 km/h,-,991.53 hPa,1.6 mm,,2021,7
7/9/2021,30 Â°C / 25 Â°C,26 Â°C / 24 Â°C,86 %,,7 km/h,-,990.8 hPa,5 mm,,2021,7
7/8/2021,32 Â°C / 26 Â°C,24 Â°C / 21 Â°C,70 %,,15 km/h,-,990.75 hPa,0 mm,,2021,7
7/7/2021,34 Â°C / 26 Â°C,24 Â°C / 22 Â°C,69 %,,13 km/h,-,991.08 hPa,0 mm,,2021,7
7/6/2021,32 Â°C / 29 Â°C,23 Â°C / 22 Â°C,65 %,,19 km/h,-,989.66 hPa,0 mm,,2021,7
7/5/2021,36 Â°C / 28 Â°C,23 Â°C / 22 Â°C,60 %,,17 km/h,-,990.51 hPa,0 mm,,2021,7
7/4/2021,35 Â°C / 28 Â°C,23 Â°C / 21 Â°C,60 %,,20 km/h,-,991.89 hPa,0 mm,,2021,7
7/3/2021,33 Â°C / 27 Â°C,23 Â°C / 21 Â°C,66 %,,19 km/h,-,993.54 hPa,0 mm,,2021,7
7/2/2021,33 Â°C / 26 Â°C,23 Â°C / 22 Â°C,66 %,,17 km/h,-,993.79 hPa,0 mm,,2021,7
7/1/2021,34 Â°C / 27 Â°C,22 Â°C / 21 Â°C,63 %,,19 km/h,-,992.47 hPa,0 mm,,2021,7
8/31/2021,33 Â°C / 26 Â°C,26 Â°C / 24 Â°C,86 %,,4 km/h,-,994.68 hPa,0 mm,,2021,8
8/30/2021,32 Â°C / 24 Â°C,26 Â°C / 23 Â°C,85 %,,6 km/h,-,994.41 hPa,0 mm,,2021,8
8/29/2021,31 Â°C / 24 Â°C,26 Â°C / 23 Â°C,89 %,,6 km/h,-,993.3 hPa,0 mm,,2021,8
8/28/2021,28 Â°C / 24 Â°C,25 Â°C / 22 Â°C,90 %,,6 km/h,-,992.29 hPa,12.4 mm,,2021,8
8/27/2021,30 Â°C / 24 Â°C,25 Â°C / 23 Â°C,88 %,,4 km/h,-,992.3 hPa,20 mm,,2021,8
8/26/2021,32 Â°C / 25 Â°C,26 Â°C / 24 Â°C,83 %,,9 km/h,-,991.54 hPa,0.2 mm,,2021,8
8/25/2021,32 Â°C / 26 Â°C,26 Â°C / 22 Â°C,76 %,,11 km/h,-,990.23 hPa,0 mm,,2021,8
8/24/2021,34 Â°C / 28 Â°C,24 Â°C / 22 Â°C,65 %,,15 km/h,-,990.79 hPa,0 mm,,2021,8
8/23/2021,34 Â°C / 27 Â°C,23 Â°C / 22 Â°C,62 %,,17 km/h,-,992.09 hPa,0 mm,,2021,8
8/22/2021,36 Â°C / 28 Â°C,24 Â°C / 22 Â°C,64 %,,19 km/h,-,993.19 hPa,0 mm,,2021,8
8/21/2021,35 Â°C / 26 Â°C,25 Â°C / 23 Â°C,71 %,,9 km/h,-,994.55 hPa,0 mm,,2021,8
8/20/2021,34 Â°C / 26 Â°C,26 Â°C / 22 Â°C,70 %,,13 km/h,-,994.22 hPa,0 mm,,2021,8
8/19/2021,35 Â°C / 27 Â°C,24 Â°C / 21 Â°C,64 %,,17 km/h,-,993.25 hPa,0 mm,,2021,8
8/18/2021,36 Â°C / 26 Â°C,23 Â°C / 22 Â°C,62 %,,15 km/h,-,994.55 hPa,0 mm,,2021,8
8/17/2021,34 Â°C / 24 Â°C,26 Â°C / 22 Â°C,73 %,,9 km/h,-,996.8 hPa,0 mm,,2021,8
8/16/2021,29 Â°C / 24 Â°C,26 Â°C / 23 Â°C,90 %,,4 km/h,-,996.46 hPa,0 mm,,2021,8
8/15/2021,28 Â°C / 24 Â°C,26 Â°C / 23 Â°C,88 %,,4 km/h,-,992.94 hPa,0 mm,,2021,8
8/14/2021,32 Â°C / 26 Â°C,25 Â°C / 23 Â°C,80 %,,9 km/h,-,990.94 hPa,0 mm,,2021,8
8/13/2021,33 Â°C / 26 Â°C,24 Â°C / 22 Â°C,70 %,,13 km/h,-,992.37 hPa,0.2 mm,,2021,8
8/12/2021,35 Â°C / 25 Â°C,26 Â°C / 23 Â°C,75 %,,13 km/h,-,993.93 hPa,0 mm,,2021,8
8/11/2021,33 Â°C / 28 Â°C,24 Â°C / 21 Â°C,67 %,,11 km/h,-,991.76 hPa,0 mm,,2021,8
8/10/2021,34 Â°C / 28 Â°C,24 Â°C / 23 Â°C,66 %,,17 km/h,-,989.95 hPa,0 mm,,2021,8
8/9/2021,33 Â°C / 28 Â°C,25 Â°C / 22 Â°C,68 %,,22 km/h,-,992.13 hPa,0 mm,,2021,8
8/8/2021,33 Â°C / 27 Â°C,24 Â°C / 22 Â°C,70 %,,15 km/h,-,993.95 hPa,0 mm,,2021,8
8/7/2021,32 Â°C / 26 Â°C,24 Â°C / 22 Â°C,75 %,,17 km/h,-,993.76 hPa,0 mm,,2021,8
8/6/2021,31 Â°C / 25 Â°C,24 Â°C / 23 Â°C,77 %,,20 km/h,-,992.06 hPa,0.2 mm,,2021,8
8/5/2021,29 Â°C / 26 Â°C,26 Â°C / 24 Â°C,86 %,,7 km/h,-,991.3 hPa,2 mm,,2021,8
8/4/2021,31 Â°C / 24 Â°C,25 Â°C / 22 Â°C,81 %,,7 km/h,-,991.8 hPa,0.4 mm,,2021,8
8/3/2021,29 Â°C / 25 Â°C,25 Â°C / 22 Â°C,86 %,,9 km/h,-,991.18 hPa,1.1 mm,,2021,8
8/2/2021,29 Â°C / 26 Â°C,24 Â°C / 23 Â°C,78 %,,9 km/h,-,991.05 hPa,0.6 mm,,2021,8
8/1/2021,30 Â°C / 27 Â°C,23 Â°C / 22 Â°C,71 %,,19 km/h,-,990.8 hPa,0 mm,,2021,8
9/30/2021,34 Â°C / 25 Â°C,27 Â°C / 24 Â°C,80 %,,4 km/h,-,993.85 hPa,0 mm,,2021,9
9/29/2021,33 Â°C / 25 Â°C,26 Â°C / 24 Â°C,84 %,,4 km/h,-,994.3 hPa,0 mm,,2021,9
9/28/2021,32 Â°C / 25 Â°C,25 Â°C / 23 Â°C,83 %,,6 km/h,-,995.61 hPa,0 mm,,2021,9
9/27/2021,31 Â°C / 24 Â°C,26 Â°C / 23 Â°C,87 %,,6 km/h,-,994.76 hPa,0 mm,,2021,9
9/26/2021,27 Â°C / 24 Â°C,24 Â°C / 23 Â°C,94 %,,7 km/h,-,992.08 hPa,3.8 mm,,2021,9
9/25/2021,29 Â°C / 25 Â°C,26 Â°C / 23 Â°C,90 %,,9 km/h,-,991.95 hPa,1 mm,,2021,9
9/24/2021,31 Â°C / 24 Â°C,25 Â°C / 23 Â°C,86 %,,6 km/h,-,994.2 hPa,0 mm,,2021,9
9/23/2021,29 Â°C / 24 Â°C,25 Â°C / 23 Â°C,91 %,,9 km/h,-,993.78 hPa,0.2 mm,,2021,9
9/22/2021,28 Â°C / 24 Â°C,25 Â°C / 23 Â°C,92 %,,6 km/h,-,992.4 hPa,0 mm,,2021,9
9/21/2021,30 Â°C / 23 Â°C,26 Â°C / 23 Â°C,88 %,,11 km/h,-,992.91 hPa,9 mm,,2021,9
9/20/2021,33 Â°C / 25 Â°C,26 Â°C / 23 Â°C,81 %,,7 km/h,-,993.35 hPa,0 mm,,2021,9
9/19/2021,35 Â°C / 26 Â°C,25 Â°C / 22 Â°C,72 %,,11 km/h,-,994.89 hPa,0 mm,,2021,9
9/18/2021,33 Â°C / 24 Â°C,26 Â°C / 23 Â°C,84 %,,9 km/h,-,995.23 hPa,0 mm,,2021,9
9/17/2021,30 Â°C / 25 Â°C,26 Â°C / 24 Â°C,88 %,,4 km/h,-,994.73 hPa,0.8 mm,,2021,9
9/16/2021,30 Â°C / 24 Â°C,25 Â°C / 23 Â°C,90 %,,6 km/h,-,994.15 hPa,20 mm,,2021,9
9/15/2021,32 Â°C / 26 Â°C,26 Â°C / 24 Â°C,83 %,,7 km/h,-,993.74 hPa,0.2 mm,,2021,9
9/14/2021,30 Â°C / 24 Â°C,25 Â°C / 22 Â°C,80 %,,15 km/h,-,993.66 hPa,0 mm,,2021,9
9/13/2021,33 Â°C / 26 Â°C,23 Â°C / 22 Â°C,67 %,,19 km/h,-,992.18 hPa,0 mm,,2021,9
9/12/2021,31 Â°C / 24 Â°C,23 Â°C / 22 Â°C,73 %,,15 km/h,-,991.98 hPa,0 mm,,2021,9
9/11/2021,30 Â°C / 24 Â°C,25 Â°C / 22 Â°C,85 %,,9 km/h,-,993.56 hPa,0 mm,,2021,9
9/10/2021,29 Â°C / 23 Â°C,26 Â°C / 23 Â°C,91 %,,6 km/h,-,993.25 hPa,1 mm,,2021,9
9/9/2021,28 Â°C / 24 Â°C,24 Â°C / 23 Â°C,92 %,,11 km/h,-,991.31 hPa,0 mm,,2021,9
9/8/2021,33 Â°C / 26 Â°C,26 Â°C / 23 Â°C,80 %,,9 km/h,-,991.95 hPa,0 mm,,2021,9
9/7/2021,33 Â°C / 24 Â°C,26 Â°C / 24 Â°C,82 %,,7 km/h,-,994.83 hPa,0 mm,,2021,9
9/6/2021,34 Â°C / 25 Â°C,25 Â°C / 22 Â°C,78 %,,6 km/h,-,995.01 hPa,0 mm,,2021,9
9/5/2021,31 Â°C / 24 Â°C,24 Â°C / 21 Â°C,76 %,,19 km/h,-,993.81 hPa,0 mm,,2021,9
9/4/2021,30 Â°C / 24 Â°C,26 Â°C / 22 Â°C,85 %,,6 km/h,-,992.55 hPa,0 mm,,2021,9
9/3/2021,31 Â°C / 24 Â°C,24 Â°C / 23 Â°C,89 %,,6 km/h,-,992.34 hPa,0 mm,,2021,9
9/2/2021,32 Â°C / 24 Â°C,26 Â°C / 23 Â°C,84 %,,11 km/h,-,993.34 hPa,0 mm,,2021,9
9/1/2021,31 Â°C / 24 Â°C,26 Â°C / 24 Â°C,92 %,,6 km/h,-,994.44 hPa,0 mm,,2021,9
10/31/2021,33 Â°C / 24 Â°C,25 Â°C / 23 Â°C,85 %,,0 km/h,-,998.65 hPa,0 mm,,2021,10
10/30/2021,31 Â°C / 24 Â°C,26 Â°C / 23 Â°C,86 %,,0 km/h,-,999.31 hPa,0.2 mm,,2021,10
10/29/2021,27 Â°C / 24 Â°C,24 Â°C / 23 Â°C,92 %,,6 km/h,-,998.89 hPa,1 mm,,2021,10
10/28/2021,32 Â°C / 24 Â°C,25 Â°C / 23 Â°C,83 %,,4 km/h,-,997.4 hPa,1 mm,,2021,10
10/27/2021,31 Â°C / 22 Â°C,25 Â°C / 22 Â°C,85 %,,4 km/h,-,997.33 hPa,0 mm,,2021,10
10/26/2021,29 Â°C / 23 Â°C,24 Â°C / 23 Â°C,88 %,,6 km/h,-,997.43 hPa,0 mm,,2021,10
10/25/2021,30 Â°C / 24 Â°C,24 Â°C / 23 Â°C,87 %,,4 km/h,-,998.35 hPa,1.2 mm,,2021,10
10/24/2021,29 Â°C / 24 Â°C,24 Â°C / 23 Â°C,88 %,,4 km/h,-,999.61 hPa,0 mm,,2021,10
10/23/2021,27 Â°C / 24 Â°C,24 Â°C / 23 Â°C,91 %,,6 km/h,-,999.63 hPa,0.2 mm,,2021,10
10/22/2021,32 Â°C / 24 Â°C,25 Â°C / 22 Â°C,82 %,,7 km/h,-,997.85 hPa,1 mm,,2021,10
10/21/2021,33 Â°C / 26 Â°C,26 Â°C / 23 Â°C,86 %,,6 km/h,-,997.2 hPa,27 mm,,2021,10
10/20/2021,32 Â°C / 23 Â°C,26 Â°C / 23 Â°C,84 %,,6 km/h,-,999.01 hPa,0 mm,,2021,10
10/19/2021,26 Â°C / 23 Â°C,24 Â°C / 22 Â°C,94 %,,6 km/h,-,999.74 hPa,0.2 mm,,2021,10
10/18/2021,27 Â°C / 23 Â°C,23 Â°C / 22 Â°C,91 %,,7 km/h,-,998.18 hPa,0.2 mm,,2021,10
10/17/2021,27 Â°C / 24 Â°C,24 Â°C / 23 Â°C,94 %,,6 km/h,-,997.34 hPa,7.3 mm,,2021,10
10/16/2021,28 Â°C / 24 Â°C,25 Â°C / 23 Â°C,94 %,,6 km/h,-,993.88 hPa,0 mm,,2021,10
10/15/2021,27 Â°C / 24 Â°C,24 Â°C / 23 Â°C,91 %,,4 km/h,-,990.89 hPa,2 mm,,2021,10
10/14/2021,33 Â°C / 25 Â°C,26 Â°C / 23 Â°C,84 %,,6 km/h,-,989.46 hPa,0 mm,,2021,10
10/13/2021,31 Â°C / 24 Â°C,27 Â°C / 23 Â°C,87 %,,9 km/h,-,990.04 hPa,0.4 mm,,2021,10
10/12/2021,30 Â°C / 25 Â°C,26 Â°C / 24 Â°C,90 %,,6 km/h,-,990.64 hPa,0 mm,,2021,10
10/11/2021,32 Â°C / 24 Â°C,25 Â°C / 23 Â°C,84 %,,9 km/h,-,990.01 hPa,10 mm,,2021,10
10/10/2021,34 Â°C / 27 Â°C,25 Â°C / 23 Â°C,71 %,,15 km/h,-,989.78 hPa,0 mm,,2021,10
10/9/2021,34 Â°C / 25 Â°C,26 Â°C / 24 Â°C,80 %,,7 km/h,-,990.76 hPa,0 mm,,2021,10
10/8/2021,34 Â°C / 24 Â°C,26 Â°C / 23 Â°C,79 %,,6 km/h,-,990.68 hPa,0 mm,,2021,10
10/7/2021,33 Â°C / 25 Â°C,26 Â°C / 23 Â°C,81 %,,6 km/h,-,991.36 hPa,0 mm,,2021,10
10/6/2021,31 Â°C / 25 Â°C,25 Â°C / 23 Â°C,83 %,,7 km/h,-,992.1 hPa,0.2 mm,,2021,10
10/5/2021,34 Â°C / 25 Â°C,26 Â°C / 24 Â°C,78 %,,7 km/h,-,994.19 hPa,0 mm,,2021,10
10/4/2021,33 Â°C / 25 Â°C,26 Â°C / 23 Â°C,81 %,,6 km/h,-,994.3 hPa,0 mm,,2021,10
10/3/2021,34 Â°C / 25 Â°C,24 Â°C / 23 Â°C,77 %,,6 km/h,-,994.19 hPa,0 mm,,2021,10
